Register(32-bit): 
- R0-R7(General purpose)
- BP(Base pointer)
- SP(Stack pointer)
- IP(Instruction pointer)
- FL(Flags)

Memory:
- Direct access to physical memory
- Memory region must be mapped to the VM, otherwise access violation

Instruction Set:
- op   name     bytes   arguments		description										usage
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
- 0x00 NOP	1	(null)			No operation
- 0x01 ADD	6	(reg, int)		Add immediate 32-bit value to register							R0 += v
- 0x02 ADDR     3	(reg, reg)		Add 2 register values									R0 += R1
- 0x03 SUB	6	(reg, int)		Subtract immediate 32-bit value from register						R0 += v
- 0x04 SUBR     3	(reg, reg)		Subtract 2 register values								R0 -= R1
- 0x05 MUL	6	(reg, int)		Multiply immediate 32-bit value by register						R0 *= v
- 0x06 MULR     3	(reg, reg)		Multiply 2 register values								R0 *= R1
- 0x07 DIV	6	(reg, int)		Divide register by 32-bit immediate value						R0 /= v
- 0x08 DIVR     3	(reg, reg)		Divide 2 register values								R0 /= R1

- 0x09 OR	6	(reg, int)		Bitwise OR 32-bit immediate value to register						R0 |= v
- 0x0A ORR	3	(reg, reg)		Bitwise OR register values								R0 |= R1
- 0x0B XOR	6	(reg, int)		Bitwise XOR 32-bit immediate value to register						R0 ^= v
- 0x0C XORR	3	(reg, reg)		Bitwise XOR register values								R0 ^= R1
- 0x0D AND	6	(reg, int)		Bitwise AND 32-bit immediate value to register						R0 &= v
- 0x0E ANDR	3	(reg, reg)		Bitwise AND register values								R0 &= R1
- 0x0F NOT	2	(reg)			Bitwise NOT register value								R0 = ~R0

- 0x10 SHL	3	(reg, byte)		Bitwise shift left register by 8-bit immediate value					R0 << v
- 0x11 SHLR	3	(reg, reg)		Bitwise shift left register by another register casted to 8-bit value			R0 << (byte)R1
- 0x12 SHR	3	(reg, byte)		Bitwise shift right register by 8-bit immediate value					R0 >> v
- 0x13 SHRR	3	(reg, reg)		Bitwise shift right register by another register casted to 8-bit value			R0 >> (byte)R1

- 0x14 JMP	5	(int)			Jump to immediate address value								goto v
- 0x15 JMPR	2	(reg)			Jump to address value stored in register						goto R0
- 0x16 CALL	5	(int)			Call subroutine at immediate address value						v();
- 0x17 CALLR	2	(reg)			Call subroutine stored in register							R0();
- 0x18 RET	5	(null)			Return from subroutine(pop address from stack and goto it)				return;	

- 0x19 PUSH	5	(int)			Push immediate 32-bit value to the stack						int var = v
- 0x1A PUSHR	2	(reg)			Push value in register to the stack							int var = R0
- 0x1B POP	2	(reg)			Pop value off the stack into register							var = null

